id,llovieron_hamburguesas_al_dia_siguiente
89976,si
6870,no
135923,no
73685,si
126380,no
6573,no
82853,si
32655,si
126749,no
121675,no
105265,no
72832,no
109365,no
16218,no
62055,no
121517,no
19084,no
141692,no
365,no
34306,no
70595,no
105791,no
2264,no
64824,no
106975,no
137435,no
76396,no
47950,no
52037,no
123914,no
35073,no
115484,si
12719,si
2898,no
15735,no
39852,no
75102,si
131352,no
51054,no
139709,no
45679,no
12684,no
81921,no
89696,si
8146,no
75378,si
139457,no
76765,si
115357,no
115831,no
116532,no
25256,si
8758,si
82253,si
59514,no
68747,si
67766,si
62798,no
18230,no
90932,si
88282,si
50335,no
48889,no
124802,no
18185,no
129072,no
114606,no
76754,no
79034,si
108780,si
109817,si
90376,no
26247,no
92635,si
72277,no
23975,no
109587,no
48558,si
99109,no
67209,no
102217,si
128865,no
12197,no
18221,no
112049,si
57319,si
133196,no
44103,no
70552,no
45253,no
30326,no
74081,si
35500,no
127996,no
9797,si
71647,no
98708,no
20324,no
29846,no
95132,si
3200,no
132797,si
37933,si
124746,no
32590,no
39616,no
34500,no
8419,no
248,no
63706,no
68951,no
143082,no
141046,si
30288,no
50759,no
101894,si
119744,no
100775,si
87589,no
45654,no
27449,si
64328,no
79726,si
120145,no
17982,no
106138,no
30833,no
39757,no
79071,no
80075,no
87997,si
25213,si
34392,no
107135,no
88291,si
122887,no
111020,no
105776,no
67685,no
77798,no
136744,no
80921,si
70911,no
113926,no
69383,no
121510,no
140618,no
78723,no
137281,no
101609,no
45789,no
26302,no
32283,si
80375,no
41852,no
141825,no
49802,no
134214,no
142222,si
47613,si
122959,no
102923,no
40978,no
141740,no
39507,
86056,no
33945,no
83348,si
97066,si
98778,si
41965,no
37178,si
54471,no
110636,si
123836,no
114833,no
58366,si
141248,no
79152,no
104119,si
71662,no
108775,si
4814,no
4117,no
1814,no
123874,no
94697,no
113987,si
88797,no
104607,no
121331,no
125775,no
125649,no
2790,no
129004,si
22042,si
120157,no
22122,si
13137,no
7784,no
50857,no
59114,no
143948,no
86224,no
124069,si
46449,no
93675,si
33814,no
105599,no
52003,no
29287,si
17502,si
27344,no
85852,no
108613,si
130343,no
48696,no
17927,no
19549,no
8384,si
35183,no
130826,no
35571,no
49829,no
21872,no
29073,no
28082,no
101756,no
88901,no
122738,no
118033,no
31507,no
100467,no
10721,si
92856,
51329,no
27251,no
32536,no
139099,no
117906,no
77822,no
35353,si
109633,si
53257,no
139695,si
38450,no
1707,no
96804,no
126942,no
49848,no
58719,no
14618,no
22536,no
140224,no
42258,no
107489,no
71735,no
113390,no
26232,si
90628,si
56496,no
95633,no
7836,no
53981,si
87844,no
40578,si
134640,no
119160,si
122131,no
100469,si
90965,no
60507,no
121098,no
93497,no
1489,si
59001,no
96276,no
32532,no
135106,no
77646,no
35325,no
86397,no
144259,
74760,no
86530,no
47746,no
71055,no
46443,no
89937,no
141290,no
60702,no
68591,no
45951,no
13478,si
42472,si
26224,no
88756,no
114081,no
140010,no
18926,no
8363,no
111081,no
88452,no
69919,
88482,no
58879,si
88342,si
137786,no
100231,no
66580,no
79515,no
22959,no
89209,no
11407,si
140493,no
50579,no
98222,no
110148,si
113835,si
5237,si
37559,no
133882,si
93257,no
41350,no
89598,no
84870,no
9638,no
105657,no
97576,si
19592,si
45272,no
111514,no
4259,no
21981,si
69765,
118786,si
114791,si
141475,no
56697,si
704,no
104149,si
113872,
133567,no
926,no
14474,si
102999,no
140875,no
104528,no
41813,no
69662,
2089,no
100182,no
125339,no
102739,no
49551,no
22157,no
20681,no
94905,no
101110,si
54651,no
23066,si
74965,no
92000,no
16425,no
120379,no
101679,no
47005,no
6754,si
134675,si
88401,
18553,no
131607,si
131483,no
119246,si
59938,no
9198,si
112655,no
29481,no
97752,no
105643,no
1610,no
128223,no
14967,no
42366,
104951,no
25259,no
58937,si
23916,
111462,no
121870,no
117124,no
78590,no
124876,no
114808,si
13282,no
55494,no
109403,no
65697,si
126769,no
64213,no
16662,no
21594,no
223,no
72288,no
69179,no
119975,no
104265,no
133931,si
111278,no
28820,no
569,no
67959,no
82767,no
31585,no
104017,no
136546,no
53363,no
25083,no
72575,no
92079,no
131962,no
54208,no
62512,no
12981,no
76229,si
132327,no
114963,no
3502,no
117894,no
45017,no
35506,si
115594,no
76341,no
118738,no
44687,no
20948,no
133191,no
6395,no
20445,si
63947,no
120433,no
102413,no
34630,no
107094,si
37737,no
26636,no
7388,no
55930,si
140551,no
143532,no
11885,no
20089,no
72856,no
7908,si
112577,si
102503,no
90267,si
128772,si
34354,no
72714,no
76540,si
84407,no
139093,no
57201,no
114608,si
5875,no
75763,no
42445,si
16988,no
68894,no
39900,si
105519,no
62927,no
12909,no
121573,si
61137,no
94484,no
19486,no
134530,no
40174,no
42431,si
21797,si
61734,no
4829,no
97411,no
118422,no
53583,si
55875,si
130621,no
61894,no
139130,no
6501,si
64675,no
101746,no
15045,no
63654,no
13576,no
7252,no
57818,no
38377,si
117067,no
49927,no
102690,no
59140,no
78654,no
279,no
41450,no
144910,si
29079,no
69722,
12615,no
45871,no
91158,no
12168,si
79857,no
2021,no
26873,no
75037,no
39745,no
64664,no
129814,si
4023,no
15878,no
142579,si
91408,si
38262,no
134245,no
59329,no
93888,no
12472,no
75355,no
135703,si
134219,no
105461,no
115611,no
59121,no
90257,si
135405,no
20712,no
13934,no
108728,no
113652,no
9005,no
67440,no
59023,no
74241,no
55432,no
75676,no
23468,no
128292,no
132888,no
77392,no
20424,no
29883,no
103801,no
129324,no
69612,
68285,no
55397,no
68193,no
95175,no
2019,si
67172,no
17495,no
83942,no
140879,no
114102,no
112759,no
100542,no
124679,no
56462,no
31578,no
69878,
52009,no
127086,
4644,
35261,no
68851,
126372,si
25426,si
53096,no
99030,no
29949,si
121242,no
6663,no
114744,no
34326,si
128070,no
66945,no
111736,no
94010,no
56686,si
59,no
23886,no
72082,no
4322,no
12649,no
22778,no
141465,no
62243,no
48776,si
5060,no
17686,si
89482,si
43649,no
132031,si
8170,no
53764,no
127260,no
112704,no
136764,si
108233,no
35277,si
55648,no
131880,si
58839,si
49392,no
22877,no
145339,no
62617,no
126119,si
18099,si
144533,no
138742,no
120402,no
51168,no
49277,no
88005,no
94306,no
91526,si
144672,no
87485,no
143979,no
132520,no
80945,no
133053,no
88865,no
10601,no
110844,no
73926,no
125017,no
48169,si
124355,
83389,no
45127,no
124294,no
79157,no
82350,no
56587,no
36944,no
90926,no
63133,no
6363,no
87862,no
115986,no
62201,no
114094,si
42426,si
98510,no
21837,no
48788,no
134646,si
102581,no
47126,si
143160,no
62389,no
131135,no
112515,no
15717,si
45273,no
34783,no
19633,si
135276,si
15486,no
135093,no
37448,no
113187,si
143727,si
117468,no
97972,no
120995,si
97958,no
53009,si
9387,no
72706,si
15541,no
138970,no
103637,no
15773,no
76352,no
141333,no
28741,no
69607,
139055,no
53968,no
105403,no
30091,si
28804,no
39369,no
66518,no
130943,no
134338,no
26252,no
6170,no
83027,no
119432,no
79995,no
103403,no
71238,no
141108,no
139347,si
78639,si
6997,no
7478,no
106223,no
27638,no
122526,si
83268,no
135465,no
24489,no
36425,
108259,si
95319,no
107638,no
108228,no
75745,
68839,no
110530,no
94307,no
58810,no
101760,si
137559,si
21038,no
75761,no
49766,no
135026,no
108556,no
75930,si
139595,no
12744,no
120122,no
136694,no
99561,no
114450,no
133199,no
66990,no
65272,no
33428,no
93378,no
52221,no
65436,si
9435,no
58480,no
18887,si
137418,no
52740,no
125978,no
8983,no
138448,no
106546,no
137562,no
140854,no
23257,no
15493,no
124672,no
50410,no
110164,no
128441,si
143825,no
49019,no
55661,no
120746,no
133950,no
100594,si
53674,si
95232,no
53254,no
84209,no
81325,no
82859,no
56246,no
108614,no
10977,no
33601,no
78942,no
49619,no
130345,no
116363,no
39401,no
21825,no
1374,
100848,no
28707,no
51096,no
40831,no
50515,no
109191,si
145065,no
49407,no
88070,no
67166,no
70698,no
49749,si
25800,no
46708,no
30831,no
13866,no
11939,no
101469,si
97842,no
25423,no
103077,si
77950,si
56349,no
144749,no
58565,no
32511,no
137277,no
20319,si
53185,no
92116,no
90659,no
7334,no
140345,si
44466,si
65609,no
133571,no
90382,no
134919,no
64578,no
46802,si
19941,no
55356,no
105055,no
92200,no
126768,si
39197,no
35171,si
28441,no
142723,no
53828,no
87207,si
8017,no
45879,no
31500,no
115449,no
74861,no
138262,no
68552,no
3625,si
11737,no
88185,no
43385,si
86280,no
13997,no
62837,no
54114,si
56399,si
127313,no
7122,no
103338,no
139111,no
141328,no
75040,si
69376,
41760,
36500,no
72461,no
142684,no
58599,no
80982,no
42545,no
63875,no
74283,si
73911,si
25646,no
117410,no
109068,si
44111,no
106661,no
49924,no
54826,si
134585,no
48663,no
131497,no
97526,no
32683,no
130200,si
109913,si
50393,no
45707,no
32506,
17582,no
3004,no
35377,no
55784,si
56255,si
105308,no
50993,no
66323,no
25754,no
123917,no
33434,no
25398,no
55245,si
37750,no
133583,no
75373,no
36931,no
113974,no
19071,no
122373,no
78403,no
98352,no
29512,no
14661,no
142785,no
36942,no
6447,si
49475,no
128285,si
46752,si
19784,no
28105,no
27572,no
50430,no
43131,si
140394,no
44054,si
76124,si
100590,no
112661,no
64204,no
81683,si
133190,no
122765,si
94037,no
132995,no
136742,no
25797,no
1128,no
14031,
39129,no
141069,si
87467,no
124517,no
67217,si
43014,si
63526,no
103746,no
81843,si
8519,no
89530,no
117597,si
20120,no
107559,no
74873,no
7258,si
96182,no
54955,no
18361,no
143636,no
114187,no
121483,no
40025,no
135710,si
5791,no
107879,no
124014,no
142904,no
139310,no
42120,no
4434,no
84145,si
49433,no
110831,no
88363,no
25859,no
120214,si
1893,no
20103,si
87390,no
31083,si
10467,no
129874,no
18308,no
124869,no
110726,no
120829,no
71467,no
97372,no
123850,no
122727,si
44934,no
128703,si
72787,si
96725,no
116651,si
102253,si
74808,no
62859,no
58311,no
79383,no
7168,no
70763,no
83112,si
110546,no
77364,no
48047,no
86263,no
102578,no
13879,no
91670,no
61752,si
87116,no
54265,no
89350,si
23256,si
82058,no
25279,no
3221,no
79243,no
119418,no
87622,si
37201,no
101920,no
40500,no
65122,no
99412,no
143805,no
40948,
48960,si
130377,no
85115,no
19610,no
133551,no
138176,si
88131,no
74958,no
31799,si
102210,no
100140,si
8977,no
39481,no
131028,no
58177,no
63404,no
6128,no
127191,no
129891,no
14748,si
111915,no
101691,no
27925,no
111820,no
144310,
73602,si
18800,no
19410,no
86244,no
36711,si
32059,no
117751,no
33313,no
29411,no
73087,no
14424,no
141808,no
63834,no
97698,no
37733,no
27654,no
80865,si
10474,no
49193,no
33934,no
79028,no
70130,no
95401,si
11970,no
78952,no
109773,no
29603,no
57463,no
117528,no
101034,no
15059,no
90053,no
28632,si
71767,no
11347,no
48452,no
70294,no
81552,si
117738,no
121560,no
93852,no
88478,no
23913,si
115198,no
122456,si
71586,no
138814,no
29575,si
100718,no
80114,no
140439,no
29204,no
21984,si
63439,no
140598,no
107101,no
104446,no
94647,no
39487,no
60022,no
27951,no
111366,no
107549,no
133625,si
20607,no
128440,no
4362,no
59758,si
100251,si
104808,no
40708,si
107993,no
52470,
39915,si
65984,no
52317,
129634,no
103358,no
88336,no
114240,no
81221,no
41018,
39380,no
58547,no
61856,si
17541,no
2367,no
143995,no
108275,no
63015,no
50203,no
56667,si
21014,si
137592,no
4438,no
109954,no
102856,no
40983,
7331,no
38736,si
13959,no
73879,no
130932,no
118507,si
131639,no
8072,no
52356,si
48044,no
63814,no
52455,
106900,no
127347,si
100803,si
48383,no
23376,si
74967,no
132692,si
66852,no
50942,no
133954,no
102697,no
48375,no
97150,no
80057,no
45224,no
9899,no
51490,no
54042,si
124809,no
111835,si
130186,no
74259,no
128423,si
34925,no
47944,no
29724,no
31160,no
98999,si
47257,no
58088,no
73808,no
116143,no
95344,no
124404,no
109077,si
66692,no
2420,no
77430,no
121637,no
9485,si
22937,no
102520,
92103,si
1175,no
106815,no
80146,no
40877,no
19672,no
98517,no
107526,no
37760,no
110625,no
41752,
45979,si
129349,si
128460,si
119065,no
95621,no
10278,no
131948,no
24776,no
79611,no
37284,no
10791,no
70890,no
56706,no
136490,no
33627,si
108357,no
86588,no
102545,no
74125,no
31030,si
87700,si
24744,si
37052,no
30751,no
130047,no
56121,no
129854,no
40159,si
84563,no
135381,no
66446,no
86928,no
120524,no
116313,no
36756,si
16488,no
26836,no
110778,si
123644,no
69545,
69135,no
124233,no
55387,no
122994,no
10023,no
51521,no
116104,no
16139,no
145347,no
56691,si
33330,no
139262,si
128849,si
91088,si
123357,no
71501,no
10219,no
27513,si
5468,no
80303,no
67484,no
136204,no
90207,no
105203,no
46610,no
35026,no
21749,no
120280,no
14613,
27984,no
64455,no
93237,si
129231,no
74708,no
346,no
109859,no
92302,no
124595,no
81128,no
70952,no
28489,no
106720,no
92082,no
34734,no
23154,no
63686,no
9798,si
83981,no
37024,no
13117,no
8194,no
62992,si
18049,no
15503,no
100934,no
83090,no
92767,no
82349,no
82309,no
73860,no
26254,no
48002,si
94624,no
99545,no
51064,no
140406,no
134286,no
134971,no
45238,no
68132,no
128769,si
83330,no
111196,si
12680,no
134834,no
45451,no
59205,no
11710,si
68663,no
12205,si
9867,no
90456,no
7870,si
70093,no
35274,no
15443,no
83241,no
19785,no
112071,no
41320,
22124,no
117300,no
88680,si
115459,
126382,no
103257,si
28290,
72169,no
75851,si
4742,no
12890,no
143677,no
74869,no
45080,no
5285,no
112861,no
45672,no
13721,no
135326,no
139886,no
3574,no
66668,no
84713,no
6332,no
6788,si
49583,no
95918,no
12134,no
16291,no
87212,no
127115,si
1735,no
81314,no
81918,si
44573,no
41645,no
84623,no
56007,no
141987,no
80519,no
141873,no
99365,no
120388,si
41032,
60931,si
50243,no
66018,no
19884,no
78112,no
91624,no
86694,si
2177,si
126023,si
142613,no
108393,
47720,no
110885,si
16918,si
36983,no
129296,
32495,si
65259,no
62601,no
118206,no
105848,no
111298,si
25122,no
70722,si
7941,no
99384,no
133267,si
103525,si
103772,si
27853,si
78513,si
67048,no
29942,no
136979,no
6732,no
87133,no
51622,no
27058,no
61096,no
91995,no
19736,no
36957,si
66351,si
4011,no
14359,
91057,no
98894,si
111307,si
130934,si
59827,no
74733,no
107695,no
59774,si
129645,no
53375,si
122805,no
35345,si
51435,no
74349,no
108454,no
102902,si
17881,no
109258,no
84159,no
139642,si
29409,si
70940,si
26980,no
132413,no
78106,si
31973,no
137113,no
2320,no
78670,si
1150,no
28597,si
33469,no
82416,no
47451,no
117875,si
16037,si
126765,no
4137,si
107122,no
71162,no
94868,no
43816,no
82048,si
62741,no
98032,si
87073,si
115393,no
102024,no
33026,no
106037,no
44403,si
127539,no
68877,no
90336,no
30491,si
70838,no
22001,si
123405,si
75550,si
125050,si
29829,no
68044,si
64618,no
19171,no
16388,no
16702,no
37202,no
127474,si
87374,no
56418,si
52116,no
143509,no
73619,no
112891,si
72641,no
104546,no
125907,no
114111,no
55127,no
40560,
116203,si
125235,si
3201,
14913,no
91164,no
15917,si
22893,no
50838,no
48768,no
43624,no
127947,no
85382,no
98109,si
73826,si
127964,no
131315,no
17915,no
84815,no
117770,si
6489,no
111769,no
42732,no
113153,no
68184,no
100965,no
33,no
101563,no
43789,no
20761,no
10578,si
107857,no
77284,no
80771,si
123380,no
35466,no
10629,si
125038,no
49944,si
140429,si
86318,no
46079,no
33129,si
81519,no
142984,no
113503,no
38496,no
138725,no
30086,no
94646,no
14902,no
132526,no
65923,no
35971,si
94861,no
46979,no
49882,no
55835,no
94845,no
135698,no
6223,no
50408,no
122561,no
110060,
88782,no
53323,no
140733,si
132774,si
59120,no
138150,no
42882,no
106341,no
112417,no
125959,no
140573,no
25524,no
63578,no
35650,no
63945,si
46010,no
129813,no
47492,no
70718,no
113858,no
35307,no
126115,si
24213,no
57419,no
58238,no
68046,no
18950,no
132833,no
114873,
126635,si
97435,no
77242,no
131030,no
124343,
119754,no
86979,no
21217,no
74281,no
106639,no
134564,no
88052,no
28050,no
71477,no
57513,no
143472,no
68329,no
130996,no
11217,si
6490,no
119495,si
79885,no
21093,no
45085,no
31820,no
114149,no
118711,no
35611,no
916,si
19698,no
1771,no
82035,no
65327,no
107729,no
116353,no
127783,si
82668,no
93249,no
42406,no
42749,si
31532,no
141729,no
21583,no
37841,no
95548,no
52349,
112669,no
31845,no
11703,no
101881,no
47079,no
136301,no
101726,no
125269,si
67942,si
91720,no
52203,no
41895,no
74474,no
50057,no
39542,no
86823,si
60183,no
60495,no
94706,no
139472,no
72001,no
137255,no
55753,no
44025,no
133963,no
27718,no
121155,no
90307,no
90543,no
122618,no
55584,si
137338,no
100028,no
84967,si
130916,no
141758,no
140811,no
131881,no
75721,no
76582,si
82947,si
22169,no
12135,no
109047,si
112230,si
127481,no
23432,no
90426,no
24020,
43402,no
116747,no
101763,no
80720,si
135620,si
37625,no
99459,no
68210,no
142681,no
137258,no
114258,no
139362,no
73742,no
11251,no
112912,no
58709,no
112480,si
69659,
144084,no
109045,no
142411,no
87223,no
109902,si
108941,si
29782,no
84293,si
45898,no
52851,no
135780,no
143786,no
34927,no
55583,
38197,no
41736,no
81240,no
61678,si
4600,no
41695,no
117553,no
106996,no
141832,si
51160,no
49734,no
123257,no
76644,no
14962,si
89281,no
111883,si
95787,no
109249,si
135304,no
20610,si
83272,si
107924,no
71903,no
8157,no
19867,no
89110,si
6381,no
135839,no
134840,no
127052,no
79373,no
96053,no
31339,si
82179,no
20068,no
19834,no
44394,no
84462,no
104595,no
100510,si
3654,no
97346,si
99422,no
87558,si
80707,no
24966,si
86861,no
113345,no
72057,no
136981,no
102712,si
114455,no
49810,no
1236,no
33226,no
66969,no
19088,si
127545,no
5825,no
70510,no
95000,no
69972,no
140795,no
124892,si
27749,no
31918,no
61122,no
115539,si
42559,no
19502,no
75620,no
33801,si
416,no
39801,no
46385,no
92231,no
134124,no
22918,no
3919,si
83013,si
88938,no
13793,no
6972,no
82278,si
131482,no
58832,si
17119,no
94153,no
2658,si
54049,no
134849,no
12833,no
57493,si
4626,no
52290,no
43287,no
97562,no
54386,si
9262,si
98012,no
112411,no
48227,no
108673,no
74038,no
114169,no
93296,no
102552,
54378,no
89859,no
3246,si
29871,no
121752,no
110434,no
40793,no
133719,no
75565,no
13584,no
59425,no
15781,no
71837,no
138601,no
121525,si
4385,no
21024,si
51176,no
18761,no
98783,no
100731,si
119034,si
49678,no
9414,no
35101,no
130757,no
144300,
117173,no
60541,no
90563,no
17657,no
101298,no
32396,no
18368,no
2144,no
14169,
989,no
63217,si
86106,si
58443,no
123877,no
105672,no
124699,no
73103,no
15941,no
9972,no
81606,no
69776,
80624,si
53453,no
2163,no
64443,no
79224,no
33764,no
119326,no
27675,si
14254,
16644,no
53722,no
80038,no
715,no
74959,no
35556,no
87315,no
25604,no
675,no
140277,no
92369,si
101431,si
43189,si
141948,no
81955,no
13707,no
2297,no
138359,no
53675,no
136574,no
48461,no
97387,no
15607,si
40506,no
66921,si
28530,no
66343,no
43107,no
19589,no
73582,no
142024,no
86832,no
48599,no
109377,no
113168,no
49328,si
89920,si
119506,si
76072,no
58672,no
70004,no
124765,no
41535,
25617,no
13771,si
39081,no
47429,no
59209,no
32228,no
85996,si
127637,no
64278,no
77307,si
125943,no
124034,si
127246,si
16130,no
76911,no
34819,no
142484,no
51,no
6366,no
115006,no
65995,no
64186,no
96282,si
103683,no
132895,no
43847,si
119004,no
52709,si
46834,no
35865,no
78368,no
99378,no
115096,no
131665,no
16005,no
16642,no
47839,si
5308,si
27308,si
43424,no
69971,si
13971,no
54302,si
20723,no
2280,si
80371,no
119178,no
128682,si
17719,no
118808,no
129002,si
113360,no
131512,no
31695,no
81716,si
137541,no
75674,si
105801,si
54506,no
86628,si
28185,no
27591,si
59817,si
103219,si
41854,no
128375,si
131664,no
66307,no
109720,no
44510,no
80840,si
43074,no
107100,no
73609,no
125407,no
29050,no
98335,no
143400,si
95111,no
17814,no
6373,no
99646,no
119302,no
110630,si
85705,no
103834,no
104574,no
8822,no
127571,no
18799,no
83323,si
33557,no
111382,no
121917,no
52671,si
123908,no
123270,no
7880,no
127722,no
133429,no
65298,no
20921,no
117810,no
110302,no
116308,no
76836,no
72356,si
43970,no
68480,no
87197,no
120752,si
34860,no
43580,no
100280,si
48627,si
102076,no
48079,no
17763,si
73164,no
133687,no
110365,no
115124,no
91978,no
114438,si
15892,no
51198,no
113441,si
93280,no
118114,no
66088,no
53501,no
19425,no
114944,no
142189,si
22880,no
61089,no
112258,si
